
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 7"			
		naval_base = 6882  #Newark
		task_force = {
			name = "Battle Fleet 7"
			location = 6882  #Newark
			ship = { name = "USS William C. Lawe" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rowan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Lloyd Thomas" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Keppler" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Frank Knox" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hawkins" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Duncan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Southerland" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Henry W. Tucker" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rogers" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Chevalier" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Perkins" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Higbee" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gurke" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Vesole" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Benner" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fred T. Berry" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Dennis J. Buckley" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Vogelgesang" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gearing" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Leary" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Myles C. Fox" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Eugene A. Greene" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Dyess" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Norris" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Steinaker" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Everett F. Larson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gyatt" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS McKean" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS McKean" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Goodrich" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Kenneth D. Bailey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Furse" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS McCaffery" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Harold J. Ellison" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hanson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Newman K. Perry" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS William R. Rush" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Henderson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Harwood" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Herbert J. Thomas" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Floyd B. Parks" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Charles R. Ware" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS William M. Wood" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Turner" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS John R. Craig" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Orleck" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cone" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Richard B. Anderson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Charles P. Cecil" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Brinkley Bass" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS George K. MacKenzie" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS James E. Kyes" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stickell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Sarsfield" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stribling" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }

			ship = { name = "USS Wilmington" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Vallejo" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Helena." definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Roanoke" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tallahassee" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cheyenne" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Chattanooga" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }

			ship = { name = "USS Oregon City" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Albany" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rochester" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Northampton" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cambridge" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bridgeport" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Kansas City" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tulsa" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Norfolk" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Scranton" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }

			ship = { name = "USS Maine" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS New Hampshire" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Louisiana" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			
			ship = { name = "USS Corsair" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Unicorn" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Walrus" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Argonaut" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Runner" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Conger" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Cutlass" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Diablo" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Medregal" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Requin" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Irex" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sea Leopard" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Odax" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sirago" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Pomodon" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Remora" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sarda" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Spinax" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Grenadier" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Dorado" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Comber" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sea Panther" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Tiburon" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
		}
	}
}
