
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 4"
		naval_base = 6882  #Newark
		task_force = {
			name = "Battle Fleet 4"
			location = 6882  #Newark
			ship = { name = "USS Luce" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Walker" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cowell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ross" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Owen" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Abbot" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Charles J. Badger" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Dashiell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS The Sullivans" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Braine" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS John Hood" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bullard" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Kidd" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
