
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 6"
		naval_base = 6882  #Newark
		task_force = {
			name = "Battle Fleet 6"
			location = 6882  #Newark
			ship = { name = "USS Drexler" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Blue" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Brush" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Taussig" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Samuel N. Moore" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Harry E. Hubbard" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Alfred A. Cunningham" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS John R. Pierce" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Compton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gainard" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS James C. Owens" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Soley" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Frank E. Evans" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Drexler" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bristol" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS John A. Bole" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Harlan R. Dickson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hugh Purvis" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Beatty" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_8 = { amount = 1 owner = USA } } }

			ship = { name = "USS Fargo" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Huntington" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Newark" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS New Haven" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Buffalo" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }

			ship = { name = "USS Columbus" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Helena." definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bremerton" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }
