add_namespace = ita_armor

country_event = {
	id = ita_armor.602
	hidden = yes

	mean_time_to_happen = { days = 2 }

	fire_only_once = yes

	trigger = {
		tag = ITA
		is_ai = yes
		date > 1940.1.1
		NOT = { date > 1940.6.1 }
		is_subject = no
		has_war = no
	}

	immediate = {
		create_equipment_variant = {
			name = "Conti di Cavour Class."
			type = ita_battleship_hull_1
			name_group = ITA_BB_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = ita_semi_large_ship_engine_3
				fixed_ship_fire_control_system_slot = ship_fire_control_system_2
				fixed_ship_radar_slot = ship_radar_2
				fixed_ship_armor_slot = ship_armor_250_40
				ship_battery_slot_1 = ita_ship_heavy_battery_2_x3
				ship_battery_slot_2 = ita_ship_heavy_battery_2_x3
				ship_battery_slot_3 = ita_ship_heavy_battery_2_x2
				ship_battery_slot_4 = ita_ship_heavy_battery_2_x2
				ship_secondaries_slot_1 = ita_ship_semi_medium_casemate_secondaries_6_6x1
				ship_secondaries_slot_2 = ita_ship_semi_medium_casemate_secondaries_6_6x1
				ship_secondaries_slot_3 = ita_ship_semi_medium_casemate_secondaries_6_6x1
				ship_secondaries_slot_4 = ita_ship_semi_medium_casemate_secondaries_6_2x1
				ship_secondaries_slot_5 = ita_ship_light_secondaries_6_2x2
				ship_anti_air_slot_1 = ita_ship_anti_air_1_6x2
				ship_anti_air_slot_2 = ita_ship_large_anti_air_3_6x2
			}
		}
		create_equipment_variant = {
			name = "Andrea Doria Class."
			type = ita_battleship_hull_2
			name_group = ITA_BB_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = ita_semi_large_ship_engine_2
				fixed_ship_fire_control_system_slot = ship_fire_control_system_2
				fixed_ship_radar_slot = ship_radar_2
				fixed_ship_armor_slot = ship_armor_250_100
				ship_battery_slot_1 = ita_ship_heavy_battery_2_x3
				ship_battery_slot_2 = ita_ship_heavy_battery_2_x3
				ship_battery_slot_3 = ita_ship_heavy_battery_2_x2
				ship_battery_slot_4 = ita_ship_heavy_battery_2_x2
				ship_secondaries_slot_1 = ita_ship_medium_secondaries_8_4x3
				ship_secondaries_slot_2 = ita_ship_light_secondaries_3_6x1
				ship_secondaries_slot_3 = ita_ship_light_secondaries_3_4x1
				ship_anti_air_slot_1 = ita_ship_anti_air_2_4x2
				ship_anti_air_slot_2 = ita_ship_anti_air_2_4x2
				ship_anti_air_slot_3 = ita_ship_large_anti_air_3_4x1
				ship_anti_air_slot_4 = ita_ship_large_anti_air_3_6x2
				airplane_catapult_slot_1 = ship_airplane_launcher_1
			}
		}
		create_equipment_variant = {
			name = "Littorio Class."
			type = ita_battleship_hull_3
			name_group = ITA_BB_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = ita_large_ship_engine_2
				fixed_ship_fire_control_system_slot = ship_fire_control_system_2
				fixed_ship_radar_slot = ship_radar_2
				fixed_ship_armor_slot = ship_armor_370_140
				ship_battery_slot_1 = ita_ship_super_heavy_battery_3_x3
				ship_battery_slot_2 = ita_ship_super_heavy_battery_3_x3
				ship_battery_slot_3 = ita_ship_super_heavy_battery_3_x3
				ship_secondaries_slot_1 = ita_ship_medium_secondaries_9_4x3
				ship_secondaries_slot_2 = ita_ship_light_secondaries_3_6x1
				ship_secondaries_slot_3 = ita_ship_light_secondaries_3_6x1
				ship_anti_air_slot_1 = ita_ship_anti_air_2_6x2
				ship_anti_air_slot_2 = ita_ship_anti_air_2_6x2
				ship_anti_air_slot_3 = ita_ship_anti_air_2_4x2
				ship_anti_air_slot_4 = ita_ship_large_anti_air_3_4x2
				ship_anti_air_slot_5 = ita_ship_large_anti_air_3_4x2
				airplane_catapult_slot_1 = ship_airplane_launcher_1
			}
		}
		create_equipment_variant = {
			name = "San Giorgio Class."
			type = ita_heavy_cruiser_hull_1
			name_group = ITA_CA_HISTORICAL
			parent_version = 0
			modules = {
