add_namespace = EAI_C

############################################################################################################
# Expert AI mod - scriptable construction logic for the AI
############################################################################################################

# EAI_queue_AIR
# EAI_queue_INF: queue INF anywhere possible
# EAI_queue_INF_2: see if there is a good place for infrastructure, else queue factories
# EAI_queue_INF_resource: for building INF to increase resource extraction
# EAI_queue_INF_supply: for building INF to increase supply
# EAI_queue_RADAR: queue radar with location priorities
# EAI_queue_RADAR_random: queue radar in a good random location
# EAI_queue_AA: build AA on synth factories if facing strategic bombers
# EAI_queue_CIC: queue CIC in higher INF states, else queue INF
# EAI_queue_CIC_2: queue CIC in any state
# EAI_queue_MIC: queue MIC in higher INF states, else queue INF
# EAI_queue_MIC_2: queue MIC in any state
# EAI_queue_NIC: queue NIC if possible, else queue MIC
# EAI_queue_REF: build REF only in home area, else queue MIC
# EAI_queue_SILO
# EAI_queue_FORT_CITIES
# EAI_queue_FORT_BORDER
# EAI_queue_CFORT_BASES
# EAI_queue_CFORT_COAST

############################################################################################################

# Constructions inserted to the AI's queue at the beginning
country_event = {
	id = EAI_C.0
	hidden = yes
	is_triggered_only = yes

	immediate = {
		
		set_variable = { EAI_available_CIC_ratio = num_of_civilian_factories_available_for_projects }
		divide_variable = { EAI_available_CIC_ratio = num_of_factories }

		####################################################################################################################################################
		#	FRA
		####################################################################################################################################################

		if = { limit = { original_tag = FRA }

			set_country_flag = { flag = EAI_construction_timer days = 900 value = 1 }

			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_SR = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_AIR = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_AIR = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
		}

		####################################################################################################################################################
		#	ITA
		####################################################################################################################################################

		else_if = { limit = { original_tag = ITA }

			set_country_flag = { flag = EAI_construction_timer days = 1095 value = 1 }

			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
			EAI_queue_MIC = yes
