capital = 126

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_oob = "ENG_1936"
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_oob = "ENG_1936_land_nsb"
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "ENG_1936_Naval"
	else = {
		set_naval_oob = "ENG_1936_Naval_Legacy"
	}
}

if = {
	limit = { has_dlc = "By Blood Alone" }
		set_air_oob = "ENG_1936_air_legacy" #set_air_oob = "ENG_1936_air_bba"
	else = {
		set_air_oob = "ENG_1936_air_legacy"
	}
}

set_research_slots = 6

set_stability = 0.05
set_war_support = 0.1
add_command_power = 20

set_fuel_ratio = 0.8

# Order matters - here Chamberlain becomes starting leader
recruit_character = ENG_oswald_mosley
recruit_character = ENG_stanley_baldwin
recruit_character = ENG_winston_churchill
recruit_character = ENG_harry_pollitt
recruit_character = ENG_alan_brooke
recruit_character = ENG_bernard_montgomery
recruit_character = ENG_neil_ritchie
recruit_character = ENG_alan_cunningham
recruit_character = ENG_richard_oconnor
recruit_character = ENG_william_platt
recruit_character = ENG_george_giffard
recruit_character = ENG_harold_alexander
recruit_character = ENG_arthur_percival
recruit_character = ENG_henry_pownall
recruit_character = ENG_john_vereker
recruit_character = ENG_henry_wilson
recruit_character = ENG_william_gott
recruit_character = ENG_oliver_leese
recruit_character = ENG_miles_dempsey
recruit_character = ENG_brian_horrocks
recruit_character = ENG_archibald_wavell
recruit_character = ENG_james_fownes_somerville
recruit_character = ENG_henry_harwood
recruit_character = ENG_andrew_cunningham
recruit_character = ENG_bruce_fraser
recruit_character = ENG_john_tovey
recruit_character = ENG_bernard_rawlings
recruit_character = ENG_john_cunningham
recruit_character = ENG_charles_forbes
recruit_character = ENG_algernon_willis
recruit_character = ENG_arthur_power
recruit_character = ENG_horatio_dundas
recruit_character = ENG_edmund_ironside
recruit_character = ENG_david_stirling
recruit_character = ENG_james_somerville
recruit_character = ENG_kenneth_anderson
recruit_character = ENG_louis_mountbatten
recruit_character = ENG_arthur_harris
recruit_character = ENG_james_chadwick
recruit_character = ENG_jfc_fuller
recruit_character = ENG_frank_whittle
recruit_character = ENG_random_communist_minister_15
recruit_character = ENG_random_communist_minister_14
recruit_character = ENG_ernle_chatfield
recruit_character = ENG_trafford_leigh_mallory
recruit_character = ENG_max_horton
recruit_character = ENG_tom_phillips
recruit_character = ENG_hugh_dowding
recruit_character = ENG_charles_portal
recruit_character = ENG_dudley_pound
recruit_character = ENG_raymond_briggs
recruit_character = ENG_frederick_bowhill
recruit_character = ENG_cyril_newall
recruit_character = ENG_sholto_douglas
recruit_character = ENG_edward_ellington
recruit_character = ENG_merton_beckwithsmith
recruit_character = ENG_jock_campbell
recruit_character = ENG_fallen_government
recruit_character = ENG_edward_viii


recruit_character = ENG_john_beckett
recruit_character = ENG_corgis_1
recruit_character = ENG_corgis_2
recruit_character = ENG_corgis_3
recruit_character = ENG_alan_turing
recruit_character = ENG_clement_attlee
recruit_character = ENG_ernest_bevin
recruit_character = ENG_leslie_hore_belisha
recruit_character = ENG_george_orwell
recruit_character = ENG_nevile_henderson
recruit_character = ENG_random_communist_minister_8
recruit_character = ENG_random_communist_minister_9
recruit_character = ENG_david_lloyd_george
recruit_character = ENG_random_communist_minister_1
recruit_character = ENG_random_communist_minister_2
recruit_character = ENG_random_communist_minister_3
recruit_character = ENG_random_communist_minister_4
recruit_character = ENG_random_communist_minister_5
recruit_character = ENG_random_communist_minister_6
recruit_character = ENG_random_communist_minister_7
recruit_character = ENG_random_communist_minister_13
recruit_character = ENG_random_communist_minister_12
recruit_character = ENG_random_communist_minister_11
recruit_character = ENG_random_communist_minister_10
recruit_character = ENG_mary_sophia_allen
recruit_character = ENG_philip_kerr
recruit_character = ENG_sylvia_pankhurst
recruit_character = ENG_stewart_menzies
recruit_character = ENG_maxwell_aitken

#WA
recruit_character = ENG_john_dill
recruit_character = ENG_herbert_lumsden
recruit_character = ENG_richard_mccreery
recruit_character = ENG_john_crocker
recruit_character = ENG_ronald_scobie
recruit_character = ENG_frederick_browning
recruit_character = ENG_edmond_schreiber
recruit_character = ENG_percy_hobart
recruit_character = ENG_bernard_paget
recruit_character = ENG_edward_halifax
recruit_character = ENG_anthony_eden
recruit_character = ENG_james_chuter_ede
recruit_character = ENG_herbert_morrison
recruit_character = ENG_samuel_hoare
recruit_character = ENG_john_simon
recruit_character = ENG_kingsley_wood
recruit_character = ENG_hugh_dalton
recruit_character = ENG_leslie_burgin
recruit_character = ENG_frederick_leathers
recruit_character = ENG_alfred_barnes
recruit_character = ENG_brendan_bracken

# Starting tech
set_technology = {
	#direct_fire = 1
	concentrated_industry = 1
	basic_train = 1
	eng_infantry_weapons_1 = 1
	eng_infantry_weapons_upgrade_1 = 1
	eng_heavy_infantry_weapons_1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_logistics_company = 1
	tech_field_hospital = 1
	tech_maintenance_company = 1
	eng_motorised_infantry = 1
	eng_anti_tank_1 = 1
	eng_artillery_1 = 1
	eng_heavy_artillery_1 = 1
	eng_heavy_anti_air_1 = 1
	eng_aa_tower_1 = 1
	eng_scout_car_0 = 1
	eng_fighter_1 = 1
	eng_cv_fighter_1 = 1
	eng_cas_1 = 1
	eng_cv_cas_1 = 1
	eng_naval_bomber_1 = 1
	eng_tactical_bomber_1 = 1
	eng_scout_plane_1 = 1

	# = 1

	electronic_mechanical_engineering = 1
	mechanical_computing = 1
	radio = 1
	radio_detection = 1

	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1

	great_war_defense_templates = 1
	great_war_trench_warfare = 1
	pre_assault_bombardment = 1
	advanced_squad_tactics = 1
	elite_troops = 1
	c3i = 1
	tank_platoons = 1
	frontal_tanks = 1
	forward_observers = 1
	quick_fire = 1

	dogfighting = 1

	fleet_in_being = 1
	line_of_battle = 1
	fleet_squadrons = 1
	floating_airfield = 1
	mobile_task_forces = 1
	battlefleet_support = 1
	surface_spotters = 1
	trade_interdiction = 1
	damage_control_1 = 1
	fire_control_methods_1 = 1
}
if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		eng_light_1 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		eng_light_tank_chassis_1 = 1
		eng_heavy_tank_chassis_0 = 1
	}
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		transport = 1
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		eng_frigate_1 = 1
		eng_frigate_2 = 1
		eng_frigate_3 = 1
		eng_frigate_4 = 1
		eng_destroyer_1 = 1
		eng_destroyer_2 = 1
		eng_destroyer_3 = 1
		eng_destroyer_4 = 1
		eng_destroyer_5 = 1
		eng_light_cruiser_1 = 1
		eng_light_cruiser_2 = 1
		eng_light_cruiser_3 = 1
		eng_light_cruiser_4 = 1
		eng_light_cruiser_5 = 1
		eng_light_cruiser_6 = 1
		eng_heavy_cruiser_1 = 1
		eng_heavy_cruiser_2 = 1
		eng_heavy_cruiser_3 = 1
		eng_heavy_cruiser_4 = 1
		eng_battle_cruiser_1 = 1
		eng_battle_cruiser_2 = 1
		eng_battle_cruiser_3 = 1
		eng_battleship_1 = 1
		eng_battleship_2 = 1
		eng_battleship_3 = 1
		eng_carrier_1 = 1
		eng_carrier_2 = 1
		eng_carrier_3 = 1
		eng_light_carrier_1 = 1
		eng_light_carrier_2 = 1
		eng_submarine_1 = 1
		eng_submarine_2 = 1
		eng_submarine_3 = 1
		eng_submarine_4 = 1
		eng_cruiser_submarine_1 = 1
		eng_cruiser_submarine_2 = 1
		eng_cruiser_submarine_3 = 1
		eng_cruiser_submarine_4 = 1
		sonar = 1
		smoke_generator = 1
		depth_charges = 1
		mtg_transport = 1
	}
	add_ideas = MTG_naval_treaty_adherent
	set_global_flag = MTG_second_london_conference
	set_global_flag = { flag = MTG_naval_treaty_signatories value = 5 }
}

starting_train_buffer = 3

add_opinion_modifier = { target = ITA modifier = lon_embargo }

set_variable = { var = eng_gateway_to_europe_influence value = 0 }
###### Mission Variables ######
set_variable = { creation_of_the_armoured_corps_tanks = 0 }


activate_mission = economy_fatigue_civilian_economy_mission
activate_mission = economy_fatigue_export_focus_mission
activate_mission = economy_fatigue_volunteer_only_mission
add_opinion_modifier = { target = GER modifier = autarky_measures }

add_ideas = {
	economy_fatigue_40
	stiff_upper_lip
	ENG_the_war_to_end_all_wars
	george_v
	ENG_high_imports
	League_of_nations
	women_in_the_workplace
	state_sponsored_economy
	traditionalism_naval_academy_spirit
	ENG_empire
}

set_country_flag = League_of_nations_member_flag

give_guarantee = NOR
give_guarantee = DEN
give_guarantee = BEL
give_guarantee = POR
give_guarantee = GRE
give_guarantee = SAU
give_guarantee = IRQ
give_guarantee = PER
give_guarantee = OMA
give_guarantee = YEM

set_convoys = 450

create_import = {
	resource = bauxite
	factories = 2
	exporter = USA
}

create_import = {
	resource = chromium
	factories = 1
	exporter = TUR
}

116 = {
	start_resistance = no
	set_compliance = 90
	set_resistance = 0
	set_garrison_strength = 0.5
}

183 = {
	start_resistance = no
	set_compliance = 90
	set_resistance = 0
	set_garrison_strength = 0.5
}

332 = {
	start_resistance = no
	set_compliance = 90
	set_resistance = 0
	set_garrison_strength = 0.5
}

331 = {
	start_resistance = no
	set_compliance = 90
	set_resistance = 0
	set_garrison_strength = 0.5
}

# DIPLOMACY
if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = MAL
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = RAJ
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	set_autonomy = {
		target = SAF
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	set_autonomy = {
		target = AST
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = NZL
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = UKE
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UKT
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UKN
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UKM
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UKO
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	else = {
		puppet = MAL
		puppet = RAJ
		puppet = UKE
		puppet = UKM
		puppet = UKN
		puppet = UKT
		puppet = UKO
	}
}

if = {
	limit = { has_dlc = "Together for Victory" }

	add_to_tech_sharing_group = commonwealth_research
}

set_politics = {
	ruling_party = democratic
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = yes ##suspended through duration of war, which is handled via event
}

set_popularities = {
	democratic = 97
	fascism = 2
	communism = 1
}

set_variable = { ROOT.reserves = 20 }

create_faction = Allies
add_to_faction = ENG
add_to_faction = CAN
add_to_faction = AST
add_to_faction = NZL
add_to_faction = SAF

give_military_access = RAJ
add_to_faction = RAJ		# Must be after puppet
add_to_faction = MAL
add_to_faction = UKE
add_to_faction = UKT
add_to_faction = UKN
add_to_faction = UKM
add_to_faction = UKO

#give_guarantee = CZE

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_intelligence_agency = yes
	upgrade_intelligence_agency = upgrade_passive_defense
	upgrade_intelligence_agency = upgrade_passive_defense

	create_operative_leader = {
		name = "Nancy Wake"
		GFX = GFX_portrait_nancy_wake
		traits = { operative_escape_artist operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ENG }
	}

	create_operative_leader = {
		name = "Diana Rowden"
		GFX = GFX_portrait_diana_rowden
		traits = { operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ENG }
	}

	create_operative_leader = {
		name = "Juan Pujol"
		GFX = GFX_portrait_juan_pujol
		traits = { operative_double_agent }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ENG GER }
	}

	create_operative_leader = {
		name = "Dusko Popov"
		GFX = GFX_portrait_dusko_popov
		traits = { operative_double_agent }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ENG GER YUG }
	}
	639 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	725 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	643 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	270 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	711 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	712 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	710 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	281 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	704 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	703 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	692 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	308 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	689 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	693 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	690 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	733 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	118 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	696 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	987 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	988 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	636 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	709 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	707 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	116 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	183 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	326 = {
		add_dynamic_modifier = { modifier = CHI_tungsten_black_market }
	}
	729 = {
		add_dynamic_modifier = { modifier = CHI_tungsten_black_market }
	}
	593 = {
		add_dynamic_modifier = { modifier = CHI_tungsten_smuggling }
	}
	932 = {
		add_dynamic_modifier = { modifier = CHI_tungsten_smuggling }
	}
}

### Ship Variants ###

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	### Variants ###
	# Submarines #
	create_equipment_variant = {
		name = "O/P/R Class"
		type = submarine_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 3
			sub_engine_upgrade = 2
			sub_stealth_upgrade = 2
			sub_torpedo_upgrade = 3
		}
	}
	create_equipment_variant = {
		name = "S Class"
		type = submarine_1
		parent_version = 1
		upgrades = {
			ship_reliability_upgrade = 2
			sub_engine_upgrade = 0
			sub_stealth_upgrade = 2
			sub_torpedo_upgrade = 3
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "A/B/C/D Class"
		type = destroyer_1
		parent_version = 0
		upgrades = {
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 3
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 1
		}
		obsolete = yes
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "Emerald Class"
		type = light_cruiser_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 3
			ship_gun_upgrade = 2
			ship_anti_air_upgrade = 3
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Amphion Class"
		type = light_cruiser_1
		parent_version = 1
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 3
			ship_gun_upgrade = 3
			ship_anti_air_upgrade = 3
		}
	}
	# Heavy Cruisers #
	create_equipment_variant = {
		name = "County Class"
		type = heavy_cruiser_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 3
			ship_armor_upgrade = 3
			ship_gun_upgrade = 3
		}
	}
	# Battlecruisers #
	create_equipment_variant = {
		name = "Admiral Class"
		type = battle_cruiser_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 2
			ship_armor_upgrade = 3
			ship_gun_upgrade = 2
		}
	}
	# Battleships #
	create_equipment_variant = {
		name = "Nelson Class"
		type = battleship_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 2
			ship_armor_upgrade = 3
			ship_gun_upgrade = 3
		}
	}
	create_equipment_variant = {
		name = "Queen Elizabeth Class"
		type = battleship_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 1
			ship_engine_upgrade = 2
			ship_armor_upgrade = 1
		}
	}
}
