capital = 282

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_oob = "JAP_1936"
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_oob = "JAP_1936_land_nsb"
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "JAP_1936_naval"
}
if = {
	limit = {
		NOT = {
			has_dlc = "Man the Guns"
		}
	}
	set_naval_oob = "JAP_1936_naval_legacy"
}

recruit_character = JAP_tetsu_katayama
recruit_character = JAP_kyuichi_tokuda
recruit_character = JAP_okada_keisuke
recruit_character = JAP_emperor_hirohito
recruit_character = JAP_tomoyuki_yamashita
recruit_character = JAP_hisaichi_terauchi
recruit_character = JAP_shunroku_hata
recruit_character = JAP_akira_muto
recruit_character = JAP_kanji_ishiwara
recruit_character = JAP_shizuichi_tanaka
recruit_character = JAP_yasuji_okamura
recruit_character = JAP_toshizo_nishio
recruit_character = JAP_rikichi_ando
recruit_character = JAP_naruhiko_higashikuni
recruit_character = JAP_seishiro_itagaki
recruit_character = JAP_takashi_sakai
recruit_character = JAP_kenji_doihara
recruit_character = JAP_kenkichi_ueda
recruit_character = JAP_shigeru_honjo
recruit_character = JAP_yoshijiro_umezu
recruit_character = JAP_otozo_yamada
recruit_character = JAP_hatazo_adachi
recruit_character = JAP_iwane_matsui
recruit_character = JAP_sadao_araki
recruit_character = JAP_keisuke_fujie
recruit_character = JAP_kiichiro_higuchi
recruit_character = JAP_masaharu_homma
recruit_character = JAP_harukichi_hyakutake
recruit_character = JAP_jo_iimura
recruit_character = JAP_hitoshi_imamura
recruit_character = JAP_masatane_kanda
recruit_character = JAP_kuniaki_koiso
recruit_character = JAP_isoroku_yamamoto
recruit_character = JAP_mineichi_koga
recruit_character = JAP_kiyoshi_hasegawa
recruit_character = JAP_shigeyoshi_inoue
recruit_character = JAP_nobutake_kondo
recruit_character = JAP_takeo_takagi
recruit_character = JAP_soemu_toyoda
recruit_character = JAP_jisaburo_ozawa
recruit_character = JAP_zengo_yoshida
recruit_character = JAP_hiroaki_abe
recruit_character = JAP_tadashige_daigo
recruit_character = JAP_gengo_hyakutake
recruit_character = JAP_yoshitoshi_tokugawa
recruit_character = JAP_fushimi_hiroyasu
recruit_character = JAP_korechika_anami
recruit_character = JAP_mitsuo_fuchida
recruit_character = JAP_minoru_genda
recruit_character = JAP_tateo_kato
recruit_character = JAP_osami_nagano
recruit_character = JAP_torashiro_kawabe
recruit_character = JAP_shigetaro_shimada
recruit_character = JAP_yoshio_nishina
recruit_character = JAP_hideo_itokawa
recruit_character = JAP_kanin_kotohito
recruit_character = JAP_hideki_tojo
recruit_character = JAP_matome_ugaki
recruit_character = JAP_nishizo_tsukahara
recruit_character = JAP_hajime_sugiyama
recruit_character = JAP_chuichi_nagumo
recruit_character = JAP_hino_kumazo
recruit_character = JAP_mitsumasa_yonai
recruit_character = JAP_takuo_godo
recruit_character = JAP_chiune_sugihara
recruit_character = JAP_kingoro_hashimoto
recruit_character = JAP_sanzo_nosaka
recruit_character = JAP_hiroshi_oshima
recruit_character = JAP_arisue_seizo
recruit_character = JAP_kijuro_shidehara
recruit_character = JAP_toyama_mitsuru

#wa
recruit_character = JAP_hachiro_arita
recruit_character = JAP_mamoru_shigemitsu
recruit_character = JAP_yosuke_matsuoka
recruit_character = JAP_shigenori_togo
recruit_character = JAP_shigenosuke_ushio
recruit_character = JAP_koichi_kido
recruit_character = JAP_michio_yuzawa
recruit_character = JAP_shigeo_odachi
recruit_character = JAP_machida_chuji
recruit_character = JAP_toyotaro_yuki
recruit_character = JAP_ikeda_shigeaki
recruit_character = JAP_okinori_kaya
recruit_character = JAP_gotaro_ogawa
recruit_character = JAP_nobusuke_kishi
recruit_character = JAP_chikuhei_nakajima
recruit_character = JAP_tomio_hara
recruit_character = JAP_fumimaro_konoe
recruit_character = JAP_douglas_macarthur
recruit_character = JAP_koki_hirota
recruit_character = JAP_hiranuma_kiichiro
recruit_character = JAP_takahashi_korekiyo
recruit_character = JAP_yuzuru_sanematsu
recruit_character = JAP_emperor_takahito
recruit_character = JAP_emperor_yasuhito
recruit_character = JAP_machida_chuji

recruit_character = JAP_isoroku_yamamoto_ai
recruit_character = JAP_isoroku_yamamoto_ai_3
recruit_character = JAP_isoroku_yamamoto_ai_4
recruit_character = JAP_isoroku_yamamoto_ai_5
recruit_character = JAP_isoroku_yamamoto_ai_6
recruit_character = JAP_isoroku_yamamoto_ai_7
recruit_character = JAP_isoroku_yamamoto_ai_8
recruit_character = JAP_isoroku_yamamoto_ai_9
recruit_character = JAP_isoroku_yamamoto_ai_10

set_stability = 0.30 #baseline
set_war_support = 0.20

set_research_slots = 7
set_fuel_ratio = 1.0

add_opinion_modifier = { target = ITA modifier = distrustful_opinion }
add_opinion_modifier = { target = GER modifier = distrustful_opinion }

activate_mission = economy_fatigue_low_economic_mobilisation_mission
activate_mission = economy_fatigue_closed_economy_mission
activate_mission = economy_fatigue_volunteer_only_mission

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	add_ideas = MTG_naval_treaty_adherent
}

add_ideas = {
	economy_fatigue_5
	closed_economy
	volunteer_only
	low_economic_mobilisation
	shintoism
	protectionism
	JAP_militarism

	JAP_hirohito
	traditional_architecture
	rural_poverty
	JAP_subordinante_airforce
	JAP_trade_imbalance
	JAP_gekokujo
	JAP_takahashi_korekiyo
	JAP_tokko
}
set_variable = { economic_fatigue = 0 }
add_timed_idea = { idea = military_contracts days = 730 }
add_timed_idea = { idea = aizawa_incident days = 135 }
military_contracts_effect = yes

609 = {
	start_resistance = yes
	set_compliance = 5
	set_resistance = 5
	set_garrison_strength = 1.0
}

950 = {
	start_resistance = yes
	set_compliance = 5
	set_resistance = 5
	set_garrison_strength = 1.0
}

846 = {
	start_resistance = yes
	set_compliance = 60
	set_resistance = 5
	set_garrison_strength = 1.0
}

845 = {
	start_resistance = yes
	set_compliance = 60
	set_resistance = 5
	set_garrison_strength = 1.0
}

527 = {
	start_resistance = yes
	set_compliance = 60
	set_resistance = 5
	set_garrison_strength = 1.0
}

525 = {
	start_resistance = yes
	set_compliance = 60
	set_resistance = 5
	set_garrison_strength = 1.0
}

847 = {
	start_resistance = yes
	set_compliance = 60
	set_resistance = 5
	set_garrison_strength = 1.0
}

848 = {
	start_resistance = yes
	set_compliance = 60
	set_resistance = 5
	set_garrison_strength = 1.0
}

745 = {
	start_resistance = yes
	set_compliance = 100
	set_resistance = 0
	set_garrison_strength = 1.0
}

524 = {
	start_resistance = yes
	set_compliance = 80
	set_resistance = 5
	set_garrison_strength = 1.0
}

647 = {
	start_resistance = yes
	set_compliance = 20
	set_resistance = 0
	set_garrison_strength = 1.0
}

684 = {
	start_resistance = yes
	set_compliance = 20
	set_resistance = 0
	set_garrison_strength = 1.0
}

633 = {
	start_resistance = yes
	set_compliance = 20
	set_resistance = 0
	set_garrison_strength = 1.0
}

set_technology = {
	#direct_fire = 1
	electronic_mechanical_engineering = 1
	mechanical_computing = 1
	standard_industry = 1
	basic_train = 1
	jap_infantry_weapons_1 = 1
	jap_infantry_weapons_upgrade_1 = 1
	jap_heavy_infantry_weapons_1 = 1
	jap_heavy_infantry_weapons_upgrade_1 = 1
	tech_support = 1
	tech_recon = 1
	tech_engineers = 1
	tech_military_police = 1
	tech_logistics_company = 1
	jap_motorised_infantry = 1
	jap_pack_artillery_1 = 1
	jap_artillery_1 = 1
	jap_heavy_artillery_1 = 1
	jap_heavy_anti_air_1 = 1
	jap_anti_tank_1 = 1
	smoke_generator = 1
	sonar = 1
	long_lance = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	fuel_refining = 1

	great_war_defense_templates = 1
	great_war_trench_warfare = 1
	pre_assault_bombardment = 1
	decisive_strategy = 1
	tank_platoons = 1
	frontal_tanks = 1

	dogfighting = 1

	fleet_in_being = 1
	line_of_battle = 1
	floating_airfield = 1
	carrier_primacy = 1
	battlefleet_support = 1
	torpedo_tactics = 1

	snlf = 1
}
if = {
	limit = {
		not = { has_dlc = "Arms Against Tyranny" }
	}
	set_technology = {
		basic_machine_tools_comp = 1
	}
}
if = {
	limit = {
		has_dlc = "Arms Against Tyranny"
	}
	set_technology = {
		basic_machine_tools = 1
	}
}
if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		jap_scout_car_1 = 1
		jap_interwar = 1
		jap_light_1 = 1
		jap_medium_1 = 1
		jap_heavy_0 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		jap_scout_armoured_car_1 = 1
		jap_light_tank_chassis_0 = 1
		jap_light_tank_chassis_1 = 1
		jap_medium_tank_chassis_1 = 1
		jap_heavy_tank_chassis_0 = 1
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		mtg_transport = 1
		mtg_landing_craft = 1
		depth_charges = 1
		k_guns = 1

		jap_frigate_1 = 1
		jap_frigate_2 = 1
		jap_destroyer_1 = 1
		jap_destroyer_2 = 1
		jap_destroyer_3 = 1
		jap_destroyer_4 = 1
		jap_destroyer_5 = 1
		jap_destroyer_6 = 1
		jap_light_cruiser_1 = 1
		jap_light_cruiser_2 = 1
		jap_light_cruiser_3 = 1
		jap_light_cruiser_4 = 1
		jap_heavy_cruiser_1 = 1
		jap_heavy_cruiser_2 = 1
		jap_heavy_cruiser_3 = 1
		jap_heavy_cruiser_4 = 1
		jap_heavy_cruiser_5 = 1
		jap_heavy_cruiser_6 = 1
		jap_heavy_cruiser_7 = 1
		jap_battle_cruiser_1 = 1
		jap_battle_cruiser_2 = 1
		# jap_battleship_1 = 1
		jap_battleship_2 = 1
		jap_battleship_3 = 1
		jap_battleship_4 = 1
		jap_carrier_1 = 1
		jap_carrier_2 = 1
		jap_carrier_3 = 1
		jap_light_carrier_1 = 1
		jap_light_carrier_2 = 1
		jap_light_carrier_3 = 1
		jap_submarine_1 = 1
		jap_submarine_2 = 1
		jap_cruiser_submarine_1 = 1
		jap_cruiser_submarine_2 = 1
		jap_cruiser_submarine_3 = 1
		jap_cruiser_submarine_4 = 1
	}
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		basic_carrier = 1
		transport = 1
	}
}

#starting_train_buffer = 2
add_equipment_to_stockpile = { type = train_equipment_1 amount = 1692 producer = JAP }

create_import = {
	resource = oil
	factories = 2
	exporter = USA
}

create_import = {
	resource = bauxite
	factories = 1
	exporter = USA
}

set_convoys = 900

if = {
	limit = {
		has_dlc = "Waking the Tiger"
	}
	set_autonomy = {
		target = MAN
		autonomous_state = autonomy_wtt_imperial_associate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = MEN
		autonomous_state = autonomy_wtt_imperial_associate
		freedom_level = 0.4
	}
	else = {
		puppet = MAN
		puppet = MEN
	}
}

set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 37
	fascism = 14
	neutrality = 49
}
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_intelligence_agency = yes

	create_operative_leader = {
		name = "Yoshiko Kawashima"
		GFX = GFX_portrait_yoshiko_kawashima
		traits = { operative_well_groomed operative_seducer }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { MAN JAP CHI }
	}

	create_operative_leader = {
		name = "Takeo Yoshikawa"
		GFX = GFX_portrait_takeo_yoshikawa
		traits = { operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { JAP }
	}
	645 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	648 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	646 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	863 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	647 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	684 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	633 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	555 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	1053 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	526 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	537 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	655 = {
		add_dynamic_modifier = { modifier = island_state }
	}

}

# Faction Modifiers
# Non-modifiers
set_variable = { JAP_kantaiha_influence = 4 }
set_variable = { JAP_toseiha_influence = 3 }
set_variable = { JAP_kodoha_influence = 3 }
set_variable = { JAP_zaibatsus_influence = 4 }

# Kantaiha
set_variable = { JAP_kantaiha_production_speed_dockyard_factor = 0 }
set_variable = { JAP_kantaiha_industrial_capacity_dockyard = 0 }
set_variable = { JAP_kantaiha_stability_factor = 0 }

add_dynamic_modifier = { modifier = JAP_kantaiha }

# Toseiha
set_variable = { JAP_toseiha_production_speed_arms_factory_factor = 0 }
set_variable = { JAP_toseiha_industrial_capacity_factory = 0 }
set_variable = { JAP_toseiha_stability_factor = 0 }

add_dynamic_modifier = { modifier = JAP_toseiha }

# Kodha
set_variable = { JAP_kodoha_production_speed_arms_factory_factor = 0 }
set_variable = { JAP_kodoha_industrial_capacity_factory = 0 }
set_variable = { JAP_kodoha_stability_factor = 0 }

add_dynamic_modifier = { modifier = JAP_kodoha }

# Zaibatsus
set_variable = { JAP_zaibatsus_production_speed_factory_factor = -0.08 }
set_variable = { JAP_zaibatsus_consumer_goods_factor = -0.02 }
set_variable = { JAP_zaibatsus_political_power_gain = -0.05 }

add_dynamic_modifier = { modifier = JAP_zaibatsus }

#########################
## STARTING PRODUCTION ##
#########################
### Land Production ###
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	add_equipment_production = {
		equipment = {
			type = jap_inf_1
			creator = "JAP"
		}
		requested_factories = 8
		progress = 0.1
		efficiency = 50
		industrial_manufacturer = mio:JAP_tokyo_arsenal_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_hv_inf_1
			creator = "JAP"
		}
		requested_factories = 16
		progress = 0.1
		efficiency = 50
		industrial_manufacturer = mio:JAP_tokyo_arsenal_organization
	}
	add_equipment_production = {
		equipment = {
			type = support_equipment_1
			creator = "JAP"
		}
		requested_factories = 10
		progress = 0.3
		efficiency = 50
		industrial_manufacturer = mio:JAP_hitachi_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_p_art_1
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:JAP_osaka_army_arsenal_artillery_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_art_1
			creator = "JAP"
		}
		requested_factories = 4
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:JAP_osaka_army_arsenal_artillery_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_hv_art_1
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0
		efficiency = 50
		industrial_manufacturer = mio:JAP_osaka_army_arsenal_artillery_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_at_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:JAP_osaka_army_arsenal_artillery_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_hv_aa_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:JAP_osaka_army_arsenal_artillery_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_motorized_equipment_1
			creator = "JAP"
		}
		requested_factories = 5
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:JAP_nissan_organization
	}
	add_equipment_production = {
		equipment = {
			type = tank_jap_scout_car_chassis_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:JAP_isuzu_organization
	}
	add_equipment_production = {
		equipment = {
			type = tank_jap_light_chassis_3
			creator = "JAP"
		}
		requested_factories = 3
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_mitsubishi_organization
	}
	add_equipment_production = {
		equipment = {
			type = train_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.1
		efficiency = 100
		industrial_manufacturer = mio:JAP_hitachi_organization
	}
}
if = {
	limit = {
		NOT = {has_dlc = "No Step Back"}
	}
	add_equipment_production = {
		equipment = {
			type = jap_inf_1
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.1
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_hv_inf_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.1
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = support_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_art_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_at_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_hv_aa_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_motorized_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_light_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_scout_car_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
	}
	add_equipment_production = {
		equipment = {
			type = train_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 100
	}
}
### Air Production ###
if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	set_technology = {
		AD_bombs_metric = 1
		jap_fighter_ad_tech_1 = 1
		jap_cv_fighter_ad_tech_0 = 1
		jap_cas_ad_tech_1 = 1
		jap_cv_cas_ad_tech_1 = 1
		jap_cv_naval_bomber_ad_tech_1 = 1
		jap_patrol_ad_tech_1 = 1
		jap_strike_bomber_ad_tech_0 = 1
		jap_tactical_bomber_ad_tech_1 = 1
		jap_strategic_bomber_ad_tech_1 = 1
		jap_scout_plane_ad_tech_1 = 1
	}
	add_equipment_production = {
		equipment = {
			type = JAP_ki_10_airframe
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.15
		efficiency = 50
		industrial_manufacturer = mio:JAP_nakajima_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_a4n_airframe
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_mitsubishi_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_ki_3_airframe
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_kawasaki_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_d1a_airframe
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_yokosuka_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_b4y_airframe
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_aichi_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_ki_1_airframe
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_nakajima_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_g3m_airframe
			creator = "JAP"
		}
		requested_factories = 3
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_mitsubishi_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_h4h2_airframe
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.5
		efficiency = 50
		industrial_manufacturer = mio:JAP_kawanishi_organization
	}

	add_equipment_production = {
		equipment = {
			type = JAP_ki_4_airframe
