capital = 855

FRA = { FRA = { set_occupation_law = autonomous_occupation } } #sets default law to autonomous occupation


if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_oob = "FRA_1936"
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_oob = "FRA_1936_land_nsb"
}
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FRA_1936_naval_mtg"
		set_war_support = 0.15
	else = {
		set_naval_oob = "FRA_1936_naval_legacy"
		set_war_support = 0.2
	}
}

if = {
	limit = { has_dlc = "By Blood Alone" }
		set_air_oob = "FRA_1936_air_legacy" #set_air_oob = "FRA_1936_air_bba"
	else = {
		set_air_oob = "FRA_1936_air_legacy"
	}
}

recruit_character = FRA_philippe_petain
recruit_character = FRA_jaques_doriot
recruit_character = FRA_maurice_thorez
recruit_character = FRA_pierre_laval
recruit_character = FRA_edouard_daladier
recruit_character = FRA_jean_de_lattre_de_tassigny
recruit_character = FRA_alphonse_juin
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_antoinemariebenoit_besson
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_gastonhenri_billotte
recruit_character = FRA_henry_freydenberg
recruit_character = FRA_rene_olry
recruit_character = FRA_francois_darlan
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_denis_guillaumat
recruit_character = FRA_philippe_fequant
recruit_character = FRA_victor_denain
recruit_character = FRA_jean_marie_abrial
recruit_character = FRA_jean_decoux
recruit_character = FRA_jean_marie_bergeret
recruit_character = FRA_marcel_gensoul
recruit_character = FRA_martial_valin
recruit_character = FRA_rene_emile_godfroy
recruit_character = FRA_joseph_vuillemin
recruit_character = FRA_henri_marie_auguste_bineau
recruit_character = FRA_louis_kahn
recruit_character = FRA_robert_odic
recruit_character = FRA_jean_francois_jannekeyn
recruit_character = FRA_emile_muselier
recruit_character = FRA_frederic_irene_joliot_curie
recruit_character = FRA_alfred_heurtaux
recruit_character = FRA_rene_prioux
recruit_character = FRA_pierre_alombert_goget
recruit_character = FRA_gaston_henry_haye
recruit_character = FRA_georges_bonnet
recruit_character = FRA_philippe_henriot
